Name,SMILES
Tepraloxydim,CCC(=C1C(=O)CC(CC1=O)C2CCOCC2)NOCC=CCl
Terbacil,CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl
Terbumeton,CCNC1=NC(=NC(=N1)OC)NC(C)(C)C
Terbuthylazine,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C
Terbutryne,CCNC1=NC(=NC(=N1)SC)NC(C)(C)C
Thenylchlor,CC1=C(C(=CC=C1)C)N(CC2=C(C=CS2)OC)C(=O)CCl
Thiazopyr,CC(C)CC1=C(C(=NC(=C1C(=O)OC)C(F)F)C(F)(F)F)C2=NCCS2
Thidiazimin,CC1(CC2=NSC(=NC3=CC4=C(C=C3F)OCC(=O)N4CC#C)N2C1)C
Thiencarbazone-methyl,CC1=C(C(=CS1)C(=O)OC)S(=O)(=O)NC(=O)N2C(=O)N(C(=N2)OC)C
Thifensulfuron-methyl,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(SC=C2)C(=O)OC
Thiobencarb = Benthiocarb,CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl
Tiocarbazil,CCC(C)N(C(C)CC)C(=O)SCC1=CC=CC=C1
Topramezone,CC1=C(C=CC(=C1C2=NOCC2)S(=O)(=O)C)C(=O)C3=CNN(C3=O)C
Tralkoxydim,CCC(=C1C(=O)CC(CC1=O)C2=C(C=C(C=C2C)C)C)NOCC
Tri-allate,CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl
Triasulfuron,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2OCCCl
Triaziflam,CC1=CC(=CC(=C1)OCC(C)NC2=NC(=NC(=N2)N)C(C)(C)F)C
Tribenuron-methyl,CC1=NC(=NC(=N1)OC)N(C)C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Triclopyr,C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl
Trietazine,CCNC1=NC(=NC(=N1)Cl)N(CC)CC
Trifloxysulfuron,COC1=CC(=NC(=N1)NC(=O)[N-]S(=O)(=O)C2=C(C=CC=N2)OCC(F)(F)F)OC
Trifluralin,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
Triflusulfuron-methyl,CC1=CC=CC(=C1S(=O)(=O)NC(=O)NC2=NC(=NC(=N2)OCC(F)(F)F)N(C)C)C(=O)OC
Tritosulfuron,COC1=NC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(F)(F)F)C(F)(F)F
Vernolate ,CCCN(CCC)C(=O)SCCC
